Candidate functional relatives of Gm3558 — BioGRID ORCS (Mus musculus)
Source: BioGRID ORCS v2.0.18. Generated 2026-07-16 03:23 UTC.
================================================================================

## Question
Across the 11 screens where Gm3558 is a hit (and the 31 genome-wide screens it was assayed in), which other genes can be considered 'relatives', and by what criterion?

## Criteria used to call a gene a relative (and the justification)
1. Co-hit enrichment — called a hit together with the target more often than chance, tested by Fisher's exact test over the FULL-coverage screens that assayed BOTH genes (the tested set is known there), BH-FDR across all candidates co-hit in >=2 screens.
2. Specificity vs promiscuity — because the target's hits concentrate in proliferation/fitness screens, pan-essential 'hub' genes co-hit with it for non-specific reasons. Each candidate is also tested (binomial) against ITS OWN genome-wide hit frequency across all mouse screens; only co-hit rates that EXCEED the gene's background (enrichment >=1.5x, spec-FDR) count as specific.
3. Co-essentiality — Spearman correlation of hit-anchored within-screen percentile profiles across the shared FULL screens (support-gated: >=20 shared screens for a strong edge — a high rho over few screens is discounted, per the support dimension).
4. Co-citation — reported as a hit in the same source publication(s) as the target.
5. Contextual convergence — co-hit stratified by phenotype domain (proliferation / signal transduction / chemical response), so an edge can be read in context.
Guardrails: mouse only (never cross organism); a pair's evidence counts only screens that measured both genes; single-screen co-hits are dropped (logged); tiers reflect how many independent channels agree, with co-essentiality as the discriminator.

## Result summary
- Genes co-hit with Gm3558 in >=2 FULL screens and enriched over background (specific): 862
  - Strong (specific co-hit AND strong co-essentiality): 14
  - Moderate: 12  |  Weak: 836
- Common-essential neighborhood (co-hit real but explained by the gene's own promiscuity — NOT specific): 696
- Single-screen co-hits dropped as insufficient support: 3567
- STRING (mouse) cross-check of top relatives: ok, 6 edges among top genes

## Strong relatives (14)
- Mtor [Strong]; co-hit 8 screens/7 pubs (OR 168.0, FDR 4.6e-03; specificity 2.72x background, spec-FDR 7.5e-02); co-essentiality rho 0.7306 (FDR 1.0e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
- Polr2k [Strong]; co-hit 5 screens/5 pubs (OR 33.333, FDR 2.0e-02; specificity 3.69x background, spec-FDR 8.0e-02); co-essentiality rho 0.6857 (FDR 2.6e-02, 29 screens); co-citation in 5 publications; contexts: cell proliferation (3), response to chemicals (2); genome-wide hit-freq 0.17
- Wdr92 [Strong]; co-hit 5 screens/4 pubs (OR 70.714, FDR 1.0e-02; specificity 2.47x background, spec-FDR 9.4e-02); co-essentiality rho 0.6868 (FDR 2.3e-02, 30 screens); co-citation in 4 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (1), response to chemicals (2); genome-wide hit-freq 0.25
- Gm13275 [Strong]; co-hit 4 screens/3 pubs (OR 45.0, FDR 2.0e-02; specificity 3.83x background, spec-FDR 8.4e-02); co-essentiality rho 0.6636 (FDR 3.4e-02, 30 screens); co-citation in 4 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (3); genome-wide hit-freq 0.13

## Moderate relatives (12)
- Eif2b2 [Moderate]; co-hit 8 screens/7 pubs (OR 48.0, FDR 8.0e-03; specificity 2.19x background, spec-FDR 7.8e-02); co-essentiality rho 0.6961 (FDR 2.1e-02, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.41
- Med12 [Moderate]; co-hit 7 screens/6 pubs (OR 22.167, FDR 1.4e-02; specificity 1.89x background, spec-FDR 9.6e-02); co-essentiality rho 0.6962 (FDR 1.7e-02, 31 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (4), response to chemicals (2); genome-wide hit-freq 0.41
- Mettl16 [Moderate]; co-hit 6 screens/6 pubs (OR 20.0, FDR 2.0e-02; specificity 1.94x background, spec-FDR 1.1e-01); co-essentiality rho 0.7383 (FDR 1.0e-02, 31 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (4), response to chemicals (2); genome-wide hit-freq 0.34
- Twistnb [Moderate]; co-hit 6 screens/6 pubs (OR 19.0, FDR 2.1e-02; specificity 1.86x background, spec-FDR 1.2e-01); co-essentiality rho 0.7103 (FDR 1.5e-02, 30 screens); co-citation in 6 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.36
- Gm5795 [Moderate]; co-hit 6 screens/6 pubs (OR 19.0, FDR 2.1e-02; specificity 2.0x background, spec-FDR 1.1e-01); co-essentiality rho 0.6805 (FDR 2.4e-02, 30 screens); co-citation in 6 publications; contexts: cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
- Kri1 [Moderate]; co-hit 5 screens/5 pubs (OR 35.0, FDR 2.0e-02; specificity 2.04x background, spec-FDR 1.3e-01); co-essentiality rho 0.6694 (FDR 3.0e-02, 30 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (4), response to chemicals (1); genome-wide hit-freq 0.31
- Gemin6 [Moderate]; co-hit 5 screens/5 pubs (OR 35.0, FDR 2.0e-02; specificity 2.0x background, spec-FDR 1.3e-01); co-essentiality rho 0.6529 (FDR 4.2e-02, 30 screens); co-citation in 6 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (4), response to chemicals (1); genome-wide hit-freq 0.31
- 2810004N23Rik [Moderate]; co-hit 5 screens/5 pubs (OR 16.667, FDR 3.3e-02; specificity 2.3x background, spec-FDR 1.0e-01); co-essentiality rho 0.7713 (FDR 7.3e-03, 30 screens); co-citation in 5 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (2), response to chemicals (2); genome-wide hit-freq 0.27
- Mrpl4 [Moderate]; co-hit 5 screens/5 pubs (OR 11.875, FDR 4.9e-02; specificity 2.22x background, spec-FDR 1.1e-01); co-essentiality rho 0.6997 (FDR 2.0e-02, 30 screens); co-citation in 5 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (4), response to chemicals (1); genome-wide hit-freq 0.25 [core-essential]
- Chd4 [Moderate]; co-hit 5 screens/4 pubs (OR 26.25, FDR 2.3e-02; specificity 2.28x background, spec-FDR 1.1e-01); co-essentiality rho 0.7093 (FDR 1.4e-02, 31 screens); co-citation in 4 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (3), response to chemicals (1); genome-wide hit-freq 0.24
- Trmt6 [Moderate]; co-hit 5 screens/4 pubs (OR 15.833, FDR 3.8e-02; specificity 1.69x background, spec-FDR 1.8e-01); co-essentiality rho 0.6857 (FDR 2.6e-02, 29 screens); co-citation in 4 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (1), response to chemicals (2); genome-wide hit-freq 0.37
- C330027C09Rik [Moderate]; co-hit 3 screens/3 pubs (OR 28.636, FDR 4.9e-02; specificity 1.96x background, spec-FDR 2.3e-01); co-essentiality rho 0.6427 (FDR 4.9e-02, 30 screens); co-citation in 3 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (1), response to chemicals (1); genome-wide hit-freq 0.19

## Weak relatives (836; showing top 60)
- Wdr3 [Weak]; co-hit 8 screens/7 pubs (OR 168.0, FDR 4.6e-03; specificity 2.64x background, spec-FDR 7.5e-02); co-essentiality rho 0.621 (FDR 5.4e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.34
- Uba1 [Weak]; co-hit 9 screens/7 pubs (OR 155.8, FDR 4.6e-03; specificity 2.81x background, spec-FDR 6.7e-02); co-essentiality rho 0.6105 (FDR 5.8e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (3), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.36 [core-essential]
- Hist1h2bm [Weak]; co-hit 7 screens/7 pubs (OR 135.0, FDR 4.6e-03; specificity 2.75x background, spec-FDR 7.5e-02); co-essentiality rho 0.5919 (FDR 6.5e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.28
- Gm5458 [Weak]; co-hit 7 screens/7 pubs (OR 135.0, FDR 4.6e-03; specificity 2.9x background, spec-FDR 7.5e-02); co-essentiality rho 0.5726 (FDR 8.6e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.27
- Haus5 [Weak]; co-hit 7 screens/7 pubs (OR 135.0, FDR 4.6e-03; specificity 2.44x background, spec-FDR 8.4e-02); co-essentiality rho 0.4181 (FDR 2.7e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.32
- Hist1h2ak [Weak]; co-hit 7 screens/7 pubs (OR 135.0, FDR 4.6e-03; specificity 5.0x background, spec-FDR 6.7e-02); co-essentiality rho 0.4157 (FDR 2.7e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.16
- Slu7 [Weak]; co-hit 7 screens/7 pubs (OR 135.0, FDR 4.6e-03; specificity 2.86x background, spec-FDR 7.5e-02); co-essentiality rho 0.404 (FDR 2.9e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.27
- Iars2 [Weak]; co-hit 8 screens/7 pubs (OR 168.0, FDR 4.6e-03; specificity 2.57x background, spec-FDR 7.5e-02); co-essentiality rho 0.3935 (FDR 3.1e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.35
- Taf2 [Weak]; co-hit 7 screens/7 pubs (OR 135.0, FDR 4.6e-03; specificity 2.29x background, spec-FDR 8.4e-02); co-essentiality rho 0.3355 (FDR 4.3e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.34
- Bap1 [Weak]; co-hit 8 screens/7 pubs (OR 168.0, FDR 4.6e-03; specificity 2.51x background, spec-FDR 7.5e-02); co-essentiality rho 0.1625 (FDR 7.8e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.35
- Nop14 [Weak]; co-hit 7 screens/7 pubs (OR 129.0, FDR 4.8e-03; specificity 2.72x background, spec-FDR 7.7e-02); co-essentiality rho 0.4523 (FDR 2.2e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.29
- Psmb3 [Weak]; co-hit 7 screens/7 pubs (OR 129.0, FDR 4.8e-03; specificity 2.26x background, spec-FDR 8.4e-02); co-essentiality rho 0.366 (FDR 3.8e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.34 [core-essential]
- Hist1h2bk [Weak]; co-hit 7 screens/7 pubs (OR 123.0, FDR 5.8e-03; specificity 4.57x background, spec-FDR 6.7e-02); co-essentiality rho 0.1448 (FDR 8.2e-01, 29 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.17
- Psmb4 [Weak]; co-hit 8 screens/7 pubs (OR 68.0, FDR 6.2e-03; specificity 2.41x background, spec-FDR 7.5e-02); co-essentiality rho 0.6393 (FDR 5.7e-02, 28 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.37 [core-essential]
- Dclre1b [Weak]; co-hit 7 screens/7 pubs (OR 70.0, FDR 6.2e-03; specificity 3.98x background, spec-FDR 7.2e-02); co-essentiality rho 0.6249 (FDR 5.6e-02, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.20
- Cct3 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.04x background, spec-FDR 9.4e-02); co-essentiality rho 0.619 (FDR 5.4e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.38 [core-essential]
- Prpf8 [Weak]; co-hit 8 screens/7 pubs (OR 76.0, FDR 6.2e-03; specificity 2.59x background, spec-FDR 7.5e-02); co-essentiality rho 0.616 (FDR 5.8e-02, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.34 [core-essential]
- Etf1 [Weak]; co-hit 9 screens/7 pubs (OR 78.111, FDR 6.2e-03; specificity 2.53x background, spec-FDR 6.7e-02); co-essentiality rho 0.6105 (FDR 5.8e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (3), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.40
- Dctn6 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.27x background, spec-FDR 8.4e-02); co-essentiality rho 0.5948 (FDR 6.4e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.34
- Sf3b6 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.41x background, spec-FDR 8.4e-02); co-essentiality rho 0.5944 (FDR 6.4e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.32
- Hmgcs1 [Weak]; co-hit 8 screens/7 pubs (OR 80.0, FDR 6.2e-03; specificity 2.83x background, spec-FDR 7.5e-02); co-essentiality rho 0.5839 (FDR 7.4e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.31
- Sae1 [Weak]; co-hit 8 screens/7 pubs (OR 80.0, FDR 6.2e-03; specificity 2.75x background, spec-FDR 7.5e-02); co-essentiality rho 0.5714 (FDR 8.6e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.32
- Pak1ip1 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.2x background, spec-FDR 8.4e-02); co-essentiality rho 0.5714 (FDR 8.6e-02, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.35
- Cebpz [Weak]; co-hit 8 screens/7 pubs (OR 76.0, FDR 6.2e-03; specificity 2.7x background, spec-FDR 7.5e-02); co-essentiality rho 0.5613 (FDR 1.0e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
- Cenpm [Weak]; co-hit 8 screens/7 pubs (OR 80.0, FDR 6.2e-03; specificity 2.09x background, spec-FDR 8.3e-02); co-essentiality rho 0.5528 (FDR 1.0e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.43
- Nsl1 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.65x background, spec-FDR 7.8e-02); co-essentiality rho 0.5496 (FDR 1.1e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.29
- Rabggtb [Weak]; co-hit 7 screens/7 pubs (OR 117.0, FDR 6.2e-03; specificity 2.57x background, spec-FDR 7.8e-02); co-essentiality rho 0.5446 (FDR 1.4e-01, 28 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.30
- Kars [Weak]; co-hit 8 screens/7 pubs (OR 80.0, FDR 6.2e-03; specificity 2.74x background, spec-FDR 7.5e-02); co-essentiality rho 0.5331 (FDR 1.2e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.32 [core-essential]
- Tomm22 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.7x background, spec-FDR 7.7e-02); co-essentiality rho 0.5282 (FDR 1.3e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.29
- Tcp1 [Weak]; co-hit 8 screens/7 pubs (OR 68.0, FDR 6.2e-03; specificity 2.07x background, spec-FDR 8.4e-02); co-essentiality rho 0.5129 (FDR 1.7e-01, 28 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.43 [core-essential]
- Dnajc9 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.36x background, spec-FDR 8.4e-02); co-essentiality rho 0.5093 (FDR 1.5e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (4), response to chemicals (2); genome-wide hit-freq 0.33
- Wdr12 [Weak]; co-hit 7 screens/7 pubs (OR 70.0, FDR 6.2e-03; specificity 2.63x background, spec-FDR 7.8e-02); co-essentiality rho 0.507 (FDR 1.6e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.30
- Rps25 [Weak]; co-hit 8 screens/7 pubs (OR 80.0, FDR 6.2e-03; specificity 2.27x background, spec-FDR 7.7e-02); co-essentiality rho 0.504 (FDR 1.5e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.39 [core-essential]
- Eif3f [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.31x background, spec-FDR 8.4e-02); co-essentiality rho 0.496 (FDR 1.6e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.34
- Supt16 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 3.46x background, spec-FDR 7.5e-02); co-essentiality rho 0.4798 (FDR 1.8e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.22
- Psmb6 [Weak]; co-hit 7 screens/7 pubs (OR 70.0, FDR 6.2e-03; specificity 2.2x background, spec-FDR 8.4e-02); co-essentiality rho 0.4799 (FDR 1.9e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (4), response to chemicals (2); genome-wide hit-freq 0.35 [core-essential]
- Hist1h2ai [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 3.83x background, spec-FDR 7.3e-02); co-essentiality rho 0.4786 (FDR 1.8e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.20
- Srfbp1 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.83x background, spec-FDR 7.5e-02); co-essentiality rho 0.4641 (FDR 2.0e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.27
- Tubg1 [Weak]; co-hit 7 screens/7 pubs (OR 70.0, FDR 6.2e-03; specificity 2.53x background, spec-FDR 8.0e-02); co-essentiality rho 0.4376 (FDR 2.5e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.31
- Psmd13 [Weak]; co-hit 7 screens/7 pubs (OR 70.0, FDR 6.2e-03; specificity 2.33x background, spec-FDR 8.4e-02); co-essentiality rho 0.426 (FDR 2.7e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33 [core-essential]
- Eif5 [Weak]; co-hit 8 screens/7 pubs (OR 80.0, FDR 6.2e-03; specificity 2.37x background, spec-FDR 7.5e-02); co-essentiality rho 0.425 (FDR 2.6e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.38
- Hist1h2bf [Weak]; co-hit 7 screens/7 pubs (OR 70.0, FDR 6.2e-03; specificity 2.58x background, spec-FDR 7.8e-02); co-essentiality rho 0.4158 (FDR 2.8e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.30
- Brd4 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 3.05x background, spec-FDR 7.5e-02); co-essentiality rho 0.4012 (FDR 3.0e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.26
- Rpf2 [Weak]; co-hit 8 screens/7 pubs (OR 76.0, FDR 6.2e-03; specificity 2.23x background, spec-FDR 7.8e-02); co-essentiality rho 0.3989 (FDR 3.1e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (2), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.40
- Fdx1l [Weak]; co-hit 7 screens/7 pubs (OR 70.0, FDR 6.2e-03; specificity 2.4x background, spec-FDR 8.4e-02); co-essentiality rho 0.3851 (FDR 3.4e-01, 30 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.32
- Arcn1 [Weak]; co-hit 7 screens/7 pubs (OR 73.5, FDR 6.2e-03; specificity 2.39x background, spec-FDR 8.4e-02); co-essentiality rho 0.3835 (FDR 3.3e-01, 31 screens); co-citation in 7 publications; contexts: regulation of signal transduction phenotype (1), cell proliferation (5), response to chemicals (2); genome-wide hit-freq 0.33
